31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.778822899 -4.983190536 26.471086502
C 9.421483994 -3.021316528 24.226968765
C 9.366215706 -2.105610847 23.419990540
C 10.470898628 -1.563073993 23.481861115
C 10.837265968 -0.495343208 24.740341187
C 12.461444855 0.691878319 24.404279709
C 13.795053482 -0.113211103 23.384935379
C 13.336643219 -1.007385373 22.726968765
C 11.706287384 -2.197189331 22.372873306
N 8.324398041 -3.779975891 24.697498322
O 9.198636055 -5.628983498 26.097900391
O 8.731009483 -3.652069330 27.219545364
S 8.373568535 -4.497924328 26.145168304
C 13.670129776 -1.179491639 22.126840591
C 7.307188988 2.680179596 29.304851532
C 6.075964451 2.766900063 30.092603683
C 5.673082352 3.665382385 30.748434067
C 5.492075443 1.491557360 29.791812897
C 5.860813618 0.488552988 29.055025101
C 11.891765594 -0.028284943 24.343055725
C 10.642277718 -0.531896710 25.545431137
C 10.693914413 -3.093803406 24.759553909
C 11.365165710 -2.172609091 23.271032333
C 8.735116959 -1.351512194 25.918935776
C 8.239078522 -0.506568193 26.724262238
C 7.266792774 0.486935616 28.164852142
C 7.664215088 1.557383180 28.488798141
N 12.227287292 -1.284287214 23.453105927
N 9.893417358 -1.279869199 25.545928955
O 7.980261803 -2.133499384 25.679323196
O 7.517176628 -0.447838396 27.530740738
