31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.821883202 -4.961636543 26.494714737
C 9.367608070 -3.346904278 24.407377243
C 9.332777977 -1.605404139 23.033905029
C 10.791576385 -1.589661479 23.044174194
C 10.881677628 0.135518938 24.180887222
C 12.675012589 0.498504549 24.457397461
C 13.557240486 -0.070380770 23.540889740
C 13.174769402 -1.176216602 22.786386490
C 11.268830299 -1.674670219 22.162988663
N 8.299077034 -3.850517750 24.652151108
O 9.215570450 -5.649099350 26.143394470
O 8.799044609 -3.653558969 27.220935822
S 8.368474007 -4.535982609 26.207658768
C 13.620812416 -1.369290829 22.260431290
C 7.262123585 2.627816677 29.378059387
C 6.097383976 2.700094938 30.099218369
C 5.656126976 3.691272736 30.856681824
C 5.523176670 1.535094976 29.828989029
C 6.016825676 0.432419598 28.963788986
C 11.737836838 -0.104890831 24.577060699
C 11.194801331 -0.419376165 25.568954468
C 10.377636909 -2.670608521 24.710666656
C 11.194062233 -2.288934469 23.789243698
C 8.807816505 -1.517336607 25.858535767
C 8.396056175 -0.492043614 26.645778656
C 7.124277592 0.390166491 28.286285400
C 7.787189007 1.557215452 28.513902664
N 12.011548996 -1.400092602 23.583202362
N 9.997670174 -1.742689729 25.572061539
O 7.989034176 -2.228393555 25.604104996
O 7.649534225 -0.446581036 27.504171371
