31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.733884811 -4.939177036 26.531223297
C 9.226304054 -3.304845810 24.191591263
C 9.342178345 -1.666026711 23.257806778
C 10.287656784 -1.381243944 23.422897339
C 10.800786018 -0.487636358 24.712318420
C 12.482694626 0.688861370 24.387424469
C 13.744308472 -0.120636590 23.327140808
C 13.288232803 -1.126589656 22.722505569
C 11.570622444 -2.349704981 22.593006134
N 8.379812241 -3.775320530 24.618970871
O 9.161130905 -5.607538700 26.145555496
O 8.725355148 -3.542161703 27.202396393
S 8.360570908 -4.464930534 26.197872162
C 13.623938560 -1.283664703 22.120395660
C 7.337094307 2.689520836 29.286567688
C 6.105765820 2.799371004 30.085428238
C 5.689410686 3.671284676 30.771404266
C 5.481740952 1.465688109 29.781574249
C 5.892723560 0.489825130 29.037103653
C 11.914245605 -0.069094785 24.304544449
C 10.682318687 -0.516788065 25.616067886
C 10.998311043 -2.962939739 24.687221527
C 11.349537849 -2.306422949 23.526208878
C 8.721210480 -1.377682090 25.848161697
C 8.316942215 -0.487922728 26.705085754
C 7.246902943 0.472900748 28.207159042
C 7.709450722 1.593002200 28.512861252
N 12.297422409 -1.388469696 23.561992645
N 9.924979210 -1.298442841 25.526872635
O 7.983990669 -2.187739134 25.498035431
O 7.617934227 -0.451640815 27.546604156
