31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.716066837 -4.990834236 26.547132492
C 9.350542068 -3.185021400 24.303613663
C 9.411994934 -1.774506927 23.129732132
C 10.341350555 -1.470937252 23.238763809
C 10.919424057 0.080012158 23.971519470
C 12.443922997 0.592543185 24.569274902
C 13.607364655 -0.170807794 23.283329010
C 13.188702583 -1.074233532 22.864036560
C 11.731061935 -1.966546893 23.022422791
N 8.287506104 -3.810839653 24.680759430
O 9.203997612 -5.613486290 26.148399353
O 8.758347511 -3.609615326 27.222881317
S 8.369909286 -4.476909161 26.173873901
C 13.605195999 -1.248290062 22.176118851
C 7.307219982 2.679167509 29.317195892
C 6.110819340 2.770777464 30.098579407
C 5.683023453 3.701997042 30.859525681
C 5.491217136 1.427154064 29.770372391
C 5.904330254 0.506248415 29.065124512
C 11.745417595 -0.097210772 24.483472824
C 10.939422607 -0.606660783 25.500549316
C 10.279377937 -2.536742449 24.642393112
C 11.716418266 -2.788872242 23.209554672
C 8.753376007 -1.412069201 25.844682693
C 8.217531204 -0.546814978 26.722587585
C 7.314144135 0.458194375 28.160993576
C 7.682738781 1.558801651 28.485799789
N 12.402055740 -1.441168189 23.786922455
N 10.034449577 -1.539118648 25.482820511
O 7.885777473 -2.113587856 25.599706650
O 7.594745636 -0.526787877 27.571861267
