31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.780293465 -4.964013577 26.476261139
C 8.988764763 -3.078822374 24.090404510
C 9.312974930 -2.131000519 23.366178513
C 10.430312157 -1.696079373 23.164482117
C 10.904223442 0.124351226 23.939321518
C 12.451296806 0.654708505 24.603843689
C 13.648785591 -0.129688933 23.357782364
C 13.268673897 -1.029038668 22.842311859
C 11.369112968 -2.042209864 22.436149597
N 8.277793884 -3.825025558 24.666315079
O 9.187723160 -5.602413654 26.125680923
O 8.751373291 -3.597975016 27.202346802
S 8.314636230 -4.491270542 26.177862167
C 13.558864594 -1.225773096 22.165914536
C 7.312190533 2.716713667 29.304870605
C 6.063518524 2.745744467 30.102149963
C 5.728357315 3.561414957 30.744503021
C 5.506489277 1.500038028 29.798536301
C 5.934111118 0.507982910 29.026212692
C 11.737421036 -0.062521882 24.479228973
C 10.876544952 -0.617667615 25.538646698
C 11.113967896 -2.956057310 24.706409454
C 11.444687843 -2.315407753 23.702262878
C 8.787528992 -1.411290407 25.865957260
C 8.311071396 -0.472464085 26.661319733
C 7.210898399 0.502117991 28.240249634
C 7.702304363 1.559826493 28.512786865
N 12.433703423 -1.357086182 23.876037598
N 10.115657806 -1.457826018 25.645828247
O 7.891511917 -2.185258389 25.605680466
O 7.582660675 -0.450172037 27.508470535
