31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.732289314 -4.989567757 26.543283463
C 9.397537231 -3.210179329 24.289302826
C 9.370648384 -1.885237575 23.267869949
C 10.226853371 -1.274111271 23.194078445
C 10.912101746 0.108064614 23.947977066
C 12.499033928 0.587428987 24.583936691
C 13.712655067 -0.138022929 23.409978867
C 13.286284447 -1.014406919 22.876441956
C 11.700598717 -2.321663857 22.547224045
N 8.309296608 -3.780997038 24.694116592
O 9.181689262 -5.603726864 26.126777649
O 8.699545860 -3.607865572 27.220619202
S 8.317801476 -4.504374981 26.187475204
C 13.558439255 -1.217585444 22.169021606
C 7.286098003 2.676741600 29.363212585
C 6.116477489 2.747363091 30.076103210
C 5.643629551 3.744892836 30.821855545
C 5.526998520 1.489675641 29.812080383
C 5.910007477 0.460591525 29.090274811
C 11.734224319 -0.093080334 24.446220398
C 10.854723930 -0.624905705 25.500066757
C 10.617801666 -3.030800104 24.479066849
C 11.410097122 -2.376218081 23.491920471
C 8.782678604 -1.379238486 25.889213562
C 8.315084457 -0.467439860 26.659713745
C 7.251299381 0.457551658 28.237091064
C 7.726998806 1.514003158 28.525979996
N 12.295236588 -1.434301853 23.701646805
N 10.090091705 -1.415064335 25.666349411
O 7.947198868 -2.156416655 25.583129883
O 7.584042072 -0.487275332 27.531967163
