31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.734103203 -4.944747448 26.485824585
C 9.401147842 -3.132741928 24.284614563
C 9.337448120 -2.077114344 23.335397720
C 10.360444069 -1.729014158 22.936147690
C 11.020646095 -0.388735741 24.969388962
C 12.472662926 0.676750898 24.351575851
C 13.810232162 -0.156925395 23.249216080
C 13.337448120 -0.991918504 22.795156479
C 11.280737877 -1.975524545 22.298446655
N 8.316921234 -3.730244637 24.704023361
O 9.179861069 -5.583893299 26.096130371
O 8.750987053 -3.587803364 27.209938049
S 8.356339455 -4.449781895 26.192306519
C 13.582812309 -1.263296843 22.084186554
C 7.314594746 2.689649343 29.331060410
C 6.094950199 2.737041712 30.092288971
C 5.680140972 3.674578905 30.802593231
C 5.516636372 1.515249014 29.800395966
C 5.904978752 0.470659733 29.017576218
C 11.979910851 -0.062324241 24.353334427
C 10.568973541 -0.528862059 25.511783600
C 10.660451889 -3.063328028 24.581142426
C 11.469328880 -2.345806599 23.638626099
C 8.763482094 -1.320052028 25.919334412
C 8.297176361 -0.520793974 26.743852615
C 7.270851135 0.476126522 28.199602127
C 7.684792519 1.514634490 28.501821518
N 12.468215942 -1.282341003 23.676971436
N 9.906756401 -1.277643085 25.548198700
O 7.943889141 -2.097592354 25.677196503
O 7.530534744 -0.470371068 27.545871735
