31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.858371258 -4.916844845 26.454641342
C 9.534245491 -3.334893703 24.489965439
C 9.284344673 -1.577314734 23.093696594
C 10.383467674 -1.685060143 22.927515030
C 11.004707336 -0.417462111 25.013486862
C 12.452733040 0.654370844 24.360923767
C 13.844549179 -0.218534887 23.196840286
C 13.414347649 -1.466378331 22.121997833
C 11.305109024 -1.928129315 22.381399155
N 8.277667046 -3.476527214 24.869729996
O 9.191141129 -5.566082954 26.080408096
O 8.724167824 -3.672765970 27.315805435
S 8.302181244 -4.486620903 26.242984772
C 13.422766685 -1.007191062 22.765636444
C 7.239691257 2.689264774 29.386915207
C 6.169193745 2.811757088 30.075258255
C 5.697422504 3.613506317 30.771610260
C 5.460673809 1.399515629 29.794931412
C 5.928812981 0.489240468 29.067899704
C 11.955368996 -0.063630417 24.395217896
C 10.645639420 -0.533730268 25.547246933
C 10.618595123 -3.059676886 24.494062424
C 11.321343422 -2.302199125 23.549425125
C 8.750769615 -1.382391334 25.865730286
C 8.366306305 -0.519285202 26.678581238
C 7.216508865 0.469400644 28.242881775
C 7.705271721 1.560066223 28.515216827
N 12.489349365 -1.239725351 23.664936066
N 9.890243530 -1.259291291 25.581666946
O 7.990805626 -2.332371235 25.466749191
O 7.551656723 -0.467180312 27.520654678
