31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.686342239 -4.946002960 26.495800018
C 9.030024529 -3.081343174 24.115657806
C 9.323966980 -2.174537420 23.344459534
C 10.456773758 -1.616920710 23.109645844
C 10.904378891 0.120702878 23.968839645
C 12.496047020 0.571226299 24.569675446
C 13.653491020 -0.099199325 23.346389771
C 13.302377701 -1.004901052 22.806755066
C 11.406596184 -1.968985558 22.720619202
N 8.229879379 -3.481375933 24.867406845
O 9.161229134 -5.571470261 26.042201996
O 8.767943382 -3.623638868 27.280315399
S 8.354752541 -4.476708889 26.243692398
C 13.579207420 -1.226943851 22.109466553
C 7.363085747 2.614354134 29.257801056
C 6.047460079 2.721736908 30.095678329
C 5.663208961 3.648601294 30.786996841
C 5.493847370 1.487002373 29.766677856
C 5.880542755 0.456512690 29.029890060
C 11.737857819 -0.123781160 24.467590332
C 10.915875435 -0.607121527 25.488817215
C 11.012016296 -3.028905392 24.762456894
C 11.463798523 -2.339696407 23.640527725
C 8.830329895 -1.402755857 25.848423004
C 8.309651375 -0.537649333 26.630464554
C 7.158619404 0.427753031 28.250644684
C 7.706923485 1.608799696 28.539676666
N 12.441359520 -1.375375152 23.763824463
N 10.116558075 -1.432504177 25.623060226
O 7.939561367 -2.305545092 25.465764999
O 7.563749790 -0.457491994 27.494779587
