31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.679191589 -4.962422848 26.489095688
C 9.038970947 -2.974861145 24.141746521
C 9.340748787 -2.161562920 23.309780121
C 10.378813744 -1.850400448 23.006008148
C 10.960285187 -0.368391007 24.969173431
C 12.417217255 0.678893328 24.285991669
C 13.796339035 -0.146535829 23.168752670
C 13.407716751 -1.390971661 22.076417923
C 11.370104790 -2.030489922 22.347990036
N 8.273368835 -3.471218824 24.912349701
O 9.152835846 -5.565967560 26.053184509
O 8.758170128 -3.617294550 27.272287369
S 8.343068123 -4.467400074 26.233251572
C 13.416657448 -0.954176605 22.728990555
C 7.328988075 2.672820568 29.308534622
C 6.066463470 2.759469509 30.098438263
C 5.699481487 3.703580141 30.829370499
C 5.511765957 1.533941746 29.818792343
C 5.951998711 0.445808709 29.048240662
C 11.910558701 -0.044657167 24.366315842
C 10.637999535 -0.503957152 25.544145584
C 11.158291817 -3.022587776 24.687742233
C 11.483124733 -2.284085274 23.647872925
C 8.743841171 -1.363225579 25.873048782
C 8.347624779 -0.561749220 26.679216385
C 7.215494156 0.435664505 28.254262924
C 7.683077812 1.566052794 28.528211594
N 12.492873192 -1.223544598 23.648288727
N 9.891411781 -1.234997869 25.548736572
O 7.965096951 -2.334469795 25.505781174
O 7.575873375 -0.487429351 27.551980972
