31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.783630371 -4.979488373 26.504823685
C 9.292911530 -3.292331696 24.367290497
C 9.394455910 -1.571680784 23.004117966
C 10.490492821 -1.611678362 23.172607422
C 10.884714127 0.049192574 24.045742035
C 12.440690994 0.518316627 24.552978516
C 13.448319435 -0.338565141 23.491996765
C 13.197321892 -1.086103797 22.787946701
C 11.409854889 -1.891228914 22.507379532
N 8.262421608 -3.522650719 24.893877029
O 9.181407928 -5.615077019 26.105648041
O 8.776939392 -3.667407990 27.302679062
S 8.323800087 -4.514911175 26.273796082
C 13.558826447 -1.258550882 22.156032562
C 7.254156590 2.664198399 29.335783005
C 6.137050629 2.723988295 30.063350677
C 5.750305176 3.675204277 30.802974701
C 5.582395554 1.523607612 29.784084320
C 5.960229397 0.418528318 29.018949509
C 11.751420021 -0.114357308 24.545583725
C 10.942069054 -0.687441051 25.479133606
C 10.436854362 -2.646435738 24.529718399
C 11.123514175 -2.598368883 23.585184097
C 8.840000153 -1.461531520 25.826677322
C 8.365970612 -0.583525479 26.652582169
C 7.256311893 0.446537346 28.260263443
C 7.756014824 1.519524813 28.485727310
N 12.674089432 -0.913251042 23.877841949
N 10.082688332 -1.568985701 25.504987717
O 7.968737602 -2.354782104 25.483509064
O 7.669858932 -0.486908793 27.530740738
