31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.876617908 -4.948568821 26.488533020
C 9.391939163 -3.311838865 24.424186707
C 9.380344391 -1.676576257 23.178909302
C 10.809167862 -1.598381281 23.107627869
C 10.858785629 0.189748958 24.016515732
C 12.524360657 0.560794711 24.487228394
C 13.609561920 -0.106490374 23.456867218
C 13.231747627 -1.103392839 22.796094894
C 11.276761055 -1.712721944 22.189559937
N 8.283696175 -3.480908871 24.886104584
O 9.167398453 -5.598163605 26.042114258
O 8.779535294 -3.666290760 27.274681091
S 8.281284332 -4.512616634 26.228435516
C 13.602210045 -1.258339405 22.195690155
C 7.302833557 2.601700783 29.359663010
C 6.098319054 2.686261892 30.137340546
C 5.707128525 3.613220930 30.842105865
C 5.493421078 1.539259911 29.864839554
C 6.007899761 0.424127728 28.977993011
C 11.680825233 -0.075476795 24.489253998
C 10.938365936 -0.619174004 25.558046341
C 10.601037979 -3.059514284 24.543739319
C 11.256415367 -2.396826029 23.777471542
C 8.839177132 -1.393697977 25.887443542
C 8.462283134 -0.663837492 26.627758026
C 7.107581615 0.363674998 28.282964706
C 7.761669159 1.587401152 28.549711227
N 12.056428909 -1.392535806 23.587020874
N 10.100389481 -1.371983051 25.699327469
O 7.938458443 -2.346265554 25.451828003
O 7.571801662 -0.498755366 27.524944305
