31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.683059216 -4.961279869 26.486095428
C 9.324842453 -3.299478769 24.408384323
C 9.425661087 -1.656195879 23.128808975
C 10.392159462 -1.394642353 23.224922180
C 10.823932648 -0.510741293 24.646919250
C 12.334103584 0.852218986 24.457830429
C 13.692657471 -0.114793062 23.586877823
C 12.972324371 -1.407904029 22.611854553
C 11.637869835 -2.014618635 22.861989975
N 8.248843193 -3.807278156 24.664724350
O 9.154017448 -5.635614872 26.114746094
O 8.732598305 -3.605846882 27.166835785
S 8.336630821 -4.494803905 26.151926041
C 13.634743690 -1.363466144 22.117944717
C 7.298546791 2.642556190 29.315807343
C 6.114240646 2.731041670 30.058074951
C 5.684484005 3.738572121 30.806371689
C 5.542440414 1.546579361 29.792221069
C 5.925978184 0.428507149 28.979503632
C 11.987810135 0.038509388 24.305843353
C 10.750847816 -0.371266246 25.602258682
C 10.360888481 -2.753552198 24.803594589
C 11.514046669 -2.846273184 23.399383545
C 8.744754791 -1.424696445 25.802309036
C 8.417170525 -0.519997060 26.636978149
C 7.189445019 0.425889641 28.244457245
C 7.784029484 1.513906598 28.471315384
N 12.830799103 -0.733793318 23.639047623
N 9.966455460 -1.564956665 25.315639496
O 7.848775864 -2.159786701 25.617116928
O 7.643296242 -0.502961159 27.514211655
