31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.775956631 -4.944915771 26.472673416
C 9.363477707 -3.297380447 24.346872330
C 9.366069794 -1.567025065 23.029464722
C 10.442164421 -1.436454773 23.224985123
C 10.811951637 -0.249003023 23.913089752
C 12.427220345 0.599439323 24.504499435
C 13.489575386 -0.284194857 23.398015976
C 13.349283218 -1.469390392 22.224836349
C 11.287158012 -1.692782640 22.401222229
N 8.267713547 -3.518546104 24.898733139
O 9.164662361 -5.589350700 26.090585709
O 8.754057884 -3.647988796 27.317943573
S 8.263177872 -4.500242233 26.290660858
C 13.281038284 -1.037971139 22.858448029
C 7.348871708 2.632285118 29.306581497
C 6.018799782 2.731270790 30.111862183
C 5.718655586 3.569389105 30.716815948
C 5.494821548 1.524035931 29.789966583
C 5.879946232 0.468753338 29.060928345
C 11.813959122 -0.122748397 24.532884598
C 11.357482910 -0.337356687 25.542716980
C 10.482576370 -2.591063738 24.457464218
C 11.465209961 -2.744212866 23.937129974
C 8.853601456 -1.501198053 25.809246063
C 8.341020584 -0.566797376 26.606807709
C 7.169340134 0.417860627 28.265253067
C 7.723890781 1.563038468 28.542913437
N 12.670866966 -1.098117590 23.837709427
N 10.057312965 -1.710978150 25.480159760
O 7.956117153 -2.347167730 25.451366425
O 7.601470947 -0.477352053 27.512165070
