31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.744827747 -4.992497444 26.500709534
C 9.515066147 -3.418349266 24.443597794
C 9.247505188 -1.662637711 23.116300583
C 10.417244911 -1.510954976 23.061811447
C 10.844205856 0.131705150 23.961727142
C 12.364778519 0.660694838 24.553255081
C 13.735679626 -0.144598916 23.357507706
C 13.309484482 -1.044155955 22.874124527
C 11.249668121 -1.984709382 22.379497528
N 8.280228615 -3.802528858 24.675197601
O 9.167671204 -5.657682896 26.117486954
O 8.736502647 -3.661828279 27.223960876
S 8.351170540 -4.512841702 26.165826797
C 13.533331871 -1.280464292 22.164278030
C 7.343256950 2.636188745 29.342844009
C 6.115672588 2.762531757 30.119695663
C 5.735868931 3.714800358 30.854423523
C 5.504392147 1.508769155 29.820293427
C 5.991689682 0.465717077 29.009351730
C 11.719451904 -0.090368442 24.435935974
C 10.887198448 -0.615262568 25.570388794
C 10.594847679 -3.084281445 24.538690567
C 11.338376045 -2.338109016 23.679126740
C 8.817961693 -1.416734934 25.875205994
C 8.353840828 -0.500305176 26.701011658
C 7.222014904 0.432429612 28.245372772
C 7.781822205 1.617797017 28.558572769
N 12.405272484 -1.354505301 23.816568375
N 10.105807304 -1.426954389 25.657136917
O 7.968748093 -2.185248852 25.584079742
O 7.613870144 -0.471780568 27.530029297
