31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.810663700 -4.958519936 26.514797211
C 9.343852997 -3.036090851 24.234313965
C 9.509778976 -1.987035155 23.240175247
C 10.399376869 -1.300487041 23.066854477
C 10.896937370 0.090351485 23.920467377
C 12.457445145 0.580394089 24.559389114
C 13.604867935 -0.174903750 23.290973663
C 13.118741989 -1.067239761 22.837596893
C 11.706569672 -1.902611613 22.997488022
N 8.239766121 -3.477603674 24.850055695
O 9.164998055 -5.577517509 26.061616898
O 8.736780167 -3.636283636 27.290882111
S 8.306496620 -4.492996216 26.261384964
C 13.591964722 -1.234236717 22.155387878
C 7.256234646 2.663445711 29.321584702
C 6.138479710 2.795511961 30.064672470
C 5.680387020 3.715612173 30.779560089
C 5.436863899 1.364584327 29.789308548
C 5.801712990 0.455126792 29.066356659
C 11.715106964 -0.114786550 24.523477554
C 10.981353760 -0.636589527 25.510732651
C 10.414971352 -2.691215038 24.918264389
C 11.664008141 -2.776771784 23.245998383
C 8.826667786 -1.419533134 25.839502335
C 8.323097229 -0.545861959 26.628032684
C 7.257490635 0.469489872 28.174570084
C 7.648969650 1.490911961 28.504339218
N 12.351125717 -1.403842092 23.817918777
N 10.098363876 -1.619490743 25.546407700
O 7.943541527 -2.325411081 25.458436966
O 7.570836067 -0.472566962 27.463462830
