31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.722412109 -4.944670677 26.528221130
C 8.989032745 -3.129596710 24.089670181
C 9.390688896 -2.108198404 23.345975876
C 10.390766144 -1.562631965 23.210130692
C 10.947240829 -0.480678141 24.858150482
C 12.437126160 0.691400945 24.377716064
C 13.723504066 -0.113479808 23.284936905
C 13.304908752 -0.994253635 22.758628845
C 11.694661140 -2.277024746 22.612579346
N 8.248651505 -3.792894125 24.674602509
O 9.175717354 -5.560312271 26.147171021
O 8.748839378 -3.550862074 27.195442200
S 8.362254143 -4.453375340 26.197401047
C 13.604058266 -1.264488220 22.129896164
C 7.361482143 2.622798920 29.298913956
C 6.078659534 2.778741598 30.098731995
C 5.715631962 3.714544296 30.789619446
C 5.515650749 1.505861521 29.772098541
C 5.847680569 0.513960421 29.055139542
C 11.933423996 -0.048760112 24.319135666
C 10.604145050 -0.553249121 25.541954041
C 11.144903183 -2.977580070 24.669416428
C 11.470876694 -2.338419437 23.526226044
C 8.727912903 -1.334428906 25.884901047
C 8.238748550 -0.484835356 26.699153900
C 7.269741535 0.483936816 28.151535034
C 7.676327705 1.523814440 28.510961533
N 12.265664101 -1.297218680 23.535860062
N 9.937844276 -1.268412828 25.545080185
O 7.941183090 -2.077823162 25.609472275
O 7.527716637 -0.448029220 27.515285492
