31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.756350517 -4.932957649 26.498245239
C 9.386704445 -3.097806454 24.273710251
C 9.441000938 -1.999316454 23.403671265
C 10.445977211 -1.436022043 23.293779373
C 10.810449600 -0.523246050 24.557395935
C 12.387427330 0.782774329 24.423984528
C 13.679679871 -0.134006992 23.482290268
C 12.947711945 -1.412144423 22.586297989
C 11.694070816 -2.024134398 22.846620560
N 8.305055618 -3.763384819 24.648086548
O 9.175356865 -5.596318245 26.095766068
O 8.735036850 -3.604906797 27.182098389
S 8.360877991 -4.462523460 26.154493332
C 13.573839188 -1.306359172 22.066104889
C 7.315171719 2.678122044 29.330911636
C 6.058802605 2.770471811 30.097690582
C 5.663331509 3.657829285 30.739370346
C 5.506602287 1.462703824 29.811851501
C 5.956871033 0.480312824 29.035675049
C 12.003003120 0.062857680 24.260063171
C 10.589530945 -0.618424833 25.457969666
C 10.510848999 -3.009511471 24.751739502
C 11.561235428 -2.851488352 23.348068237
C 8.744408607 -1.308063149 25.895483017
C 8.181406021 -0.536587477 26.746616364
C 7.265426159 0.474478960 28.164756775
C 7.686080456 1.619427562 28.538999557
N 12.860634804 -0.735842645 23.599796295
N 9.955532074 -1.321997643 25.465717316
O 7.921779156 -2.050521135 25.612010956
O 7.517251968 -0.489580095 27.564729691
