31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.802816391 -4.904325962 26.508899689
C 9.216279984 -3.263883352 24.344573975
C 9.341687202 -1.630295396 23.213455200
C 10.272737503 -1.476352572 23.348955154
C 10.864753723 -0.455408305 24.716047287
C 12.422240257 0.668634653 24.412576675
C 13.835564613 -0.189575583 23.237146378
C 13.288202286 -0.974129677 22.787252426
C 11.501912117 -2.207194328 22.634149551
N 8.335414886 -3.507583141 24.800100327
O 9.132946968 -5.563979149 26.057455063
O 8.733090401 -3.620387077 27.270208359
S 8.268357277 -4.500587463 26.263727188
C 13.522930145 -1.205758572 22.061820984
C 7.231677532 2.659541130 29.309232712
C 6.135888100 2.774833679 30.043916702
C 5.767146111 3.559106827 30.639572144
C 5.447380543 1.496644735 29.824190140
C 5.833273411 0.451201856 29.042280197
C 12.004977226 -0.097013615 24.288526535
C 10.749561310 -0.493385792 25.565849304
C 11.034651756 -2.992333174 24.673048019
C 11.380087852 -2.324223757 23.565265656
C 8.767518997 -1.398230553 25.828804016
C 8.314020157 -0.562462032 26.637704849
C 7.212839127 0.454471916 28.249691010
C 7.669496059 1.512632012 28.506956100
N 12.380845070 -1.379549026 23.612094879
N 9.975197792 -1.242744088 25.544557571
O 7.999349117 -2.319606304 25.418231964
O 7.554607391 -0.494221926 27.527713776
