31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.715317249 -4.976256371 26.513366699
C 9.002689362 -3.096169949 24.077514648
C 9.330839157 -2.149283886 23.338943481
C 10.430956841 -1.649246573 23.081127167
C 10.887578964 0.094742164 24.000892639
C 12.334271431 0.622331619 24.567407608
C 13.686327934 -0.167021707 23.374298096
C 13.345746040 -0.981752574 22.846046448
C 11.331910133 -2.085989952 22.352989197
N 8.276401520 -3.790120125 24.674337387
O 9.191866875 -5.609901428 26.131547928
O 8.786931992 -3.590215206 27.212518692
S 8.363781929 -4.478826523 26.176034927
C 13.558588028 -1.213157415 22.111379623
C 7.255981922 2.713820696 29.372053146
C 6.130952358 2.747773647 30.070028305
C 5.617708683 3.801803589 30.878536224
C 5.499250412 1.534193873 29.840600967
C 6.015751839 0.500681996 29.004341125
C 11.724316597 -0.109362006 24.416391373
C 10.863593102 -0.678064108 25.552089691
C 11.101473808 -2.958478451 24.704877853
C 11.473745346 -2.306678772 23.656595230
C 8.792446136 -1.425698996 25.891592026
C 8.263340950 -0.529820979 26.714836121
C 7.200078964 0.433916152 28.231397629
C 7.723794937 1.580412626 28.500648499
N 12.457612991 -1.349524260 23.796590805
N 10.111968040 -1.461364031 25.650377274
O 7.923297882 -2.152420521 25.645774841
O 7.598933697 -0.496488154 27.548864365
