31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.741886139 -4.933777332 26.521120071
C 9.190230370 -3.260057449 24.296506882
C 9.341497421 -1.631760240 23.231472015
C 10.293098450 -1.362393498 23.457185745
C 10.799948692 -0.509037495 24.689249039
C 12.441155434 0.713759422 24.390127182
C 13.759816170 -0.167079940 23.279970169
C 13.276870728 -1.021962166 22.753227234
C 11.565668106 -2.325913191 22.562963486
N 8.322945595 -3.453180790 24.839891434
O 9.161927223 -5.557251453 26.025932312
O 8.764168739 -3.620788574 27.285890579
S 8.348583221 -4.474728584 26.253990173
C 13.558935165 -1.256863475 22.110157013
C 7.275486469 2.667768002 29.330863953
C 6.096922874 2.736528635 30.094684601
C 5.733630180 3.505159378 30.697303772
C 5.511316776 1.447797656 29.799987793
C 5.964127541 0.454820305 29.022808075
C 11.919556618 -0.034380324 24.305376053
C 10.749878883 -0.535170972 25.621089935
C 11.005851746 -2.943185806 24.536279678
C 11.331259727 -2.294978142 23.501537323
C 8.789037704 -1.402608395 25.872472763
C 8.335986137 -0.552360237 26.651258469
C 7.187443733 0.421470165 28.225948334
C 7.735121250 1.585319996 28.504405975
N 12.262570381 -1.337244987 23.547306061
N 9.972440720 -1.319012761 25.574365616
O 7.961594582 -2.303917885 25.434892654
O 7.598498821 -0.461133957 27.515747070
