31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.840447903 -4.928584576 26.467792511
C 9.326333046 -3.298946381 24.355051041
C 9.393604279 -1.614977479 23.035955429
C 10.498080254 -1.624167323 23.199464798
C 10.913089752 0.017214522 23.966678619
C 12.396048546 0.563222945 24.602764130
C 13.553295135 -0.271228552 23.379444122
C 13.467595100 -1.420383453 22.238222122
C 11.326452255 -1.823942900 22.450393677
N 8.303314209 -3.521210194 24.866632462
O 9.175219536 -5.582602978 26.116506577
O 8.735977173 -3.647102118 27.296464920
S 8.293910027 -4.491272449 26.255268097
C 13.361401558 -0.975344956 22.875698090
C 7.314824581 2.646049976 29.331289291
C 6.148151398 2.774468422 30.097341537
C 5.734103680 3.551300526 30.704753876
C 5.475937366 1.435746312 29.808835983
C 5.929875851 0.454975724 29.068368912
C 11.744519234 -0.093981184 24.519468307
C 10.925913811 -0.664669812 25.494102478
C 10.467790604 -2.633269787 24.514934540
C 11.243579865 -2.661768675 23.708992004
C 8.821831703 -1.447039127 25.811784744
C 8.320014000 -0.575438440 26.613563538
C 7.211002350 0.461552888 28.270437241
C 7.730295181 1.577232361 28.551527023
N 12.711791039 -1.043575287 23.865430832
N 10.061719894 -1.562760353 25.526300430
O 7.972680092 -2.340642929 25.418010712
O 7.598652840 -0.485021919 27.522527695
