31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.836600780 -4.885179043 26.493471146
C 9.158150673 -3.252017975 24.308195114
C 9.364550591 -1.632575989 23.145738602
C 10.267044067 -1.407440424 23.365856171
C 10.819371223 -0.506134093 24.643554688
C 12.413074493 0.672795355 24.392417908
C 13.850912094 -0.179679930 23.283565521
C 13.226826668 -1.008403063 22.837535858
C 11.573780060 -2.316222906 22.575296402
N 8.327305794 -3.472315311 24.851869583
O 9.148278236 -5.566354752 26.125949860
O 8.705377579 -3.608533144 27.282022476
S 8.264843941 -4.487320900 26.287231445
C 13.517744064 -1.175009966 22.095561981
C 7.262480736 2.647466898 29.387495041
C 6.170504570 2.802802563 30.073574066
C 5.692708492 3.663468599 30.796758652
C 5.431013107 1.431091070 29.773233414
C 5.914042950 0.478913963 29.019783020
C 12.044829369 -0.157410786 24.193880081
C 10.774067879 -0.530594826 25.564731598
C 11.004086494 -2.962479115 24.583644867
C 11.334884644 -2.321317673 23.523332596
C 8.786218643 -1.381517291 25.843334198
C 8.306909561 -0.556173682 26.646606445
C 7.177976608 0.425987244 28.222150803
C 7.722227573 1.563401699 28.522132874
N 12.369796753 -1.463557720 23.656272888
N 9.977377892 -1.250442505 25.527059555
O 7.996058464 -2.304802418 25.411914825
O 7.558412075 -0.486608028 27.499837875
