31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.834976196 -4.929724216 26.469335556
C 9.372271538 -3.113593102 24.237894058
C 9.368550301 -1.865512133 23.313587189
C 10.073646545 -0.949103177 23.238384247
C 10.756591797 -0.068189591 23.845880508
C 12.464429855 0.544390976 24.599555969
C 13.676579475 -0.108231120 23.356142044
C 13.310132027 -1.019708395 22.818637848
C 11.730193138 -2.231484652 22.535696030
N 8.303589821 -3.715685606 24.654232025
O 9.217947960 -5.594568729 26.086837769
O 8.752756119 -3.579983711 27.208263397
S 8.338298798 -4.470375061 26.161977768
C 13.584262848 -1.230542898 22.122041702
C 7.354295254 2.590543747 29.318212509
C 6.048963070 2.723164558 30.143165588
C 5.747437000 3.534264565 30.733181000
C 5.490975857 1.479032159 29.824640274
C 5.847857952 0.453182250 29.069292068
C 11.784417152 -0.156648681 24.466468811
C 10.913121223 -0.623819172 25.603527069
C 10.635842323 -2.997591019 24.439449310
C 11.551959038 -2.441930294 23.529638290
C 8.795133591 -1.394805074 25.958160400
C 8.192260742 -0.561497867 26.775911331
C 7.285207748 0.460708797 28.203014374
C 7.702137470 1.553470612 28.553289413
N 12.312707901 -1.499232292 23.660987854
N 10.164235115 -1.403365016 25.763082504
O 7.880407810 -2.090113878 25.663406372
O 7.506269932 -0.519218564 27.580114365
