31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.774626732 -4.965615273 26.489841461
C 9.482667923 -3.348788977 24.331800461
C 9.335523605 -1.718850374 23.250911713
C 10.155694962 -1.233428717 23.753768921
C 10.764084816 -0.450159431 24.739826202
C 12.477599144 0.688383281 24.426040649
C 13.732923508 -0.181768715 23.224882126
C 13.291725159 -1.038679719 22.701860428
C 11.780921936 -1.966937423 23.035671234
N 8.347620964 -3.815679550 24.683769226
O 9.146492004 -5.640798569 26.120513916
O 8.755768776 -3.618554115 27.194488525
S 8.374261856 -4.492582798 26.150985718
C 13.657035828 -1.229352474 22.014568329
C 7.324946404 2.654573202 29.247079849
C 5.988590240 2.720543146 30.100522995
C 5.637071609 3.656866550 30.750562668
C 5.524871826 1.543890715 29.813177109
C 6.029353142 0.439710677 28.910261154
C 11.979630470 -0.020965112 24.318264008
C 10.810841560 -0.307422221 25.680143356
C 10.660145760 -3.201811552 24.442876816
C 11.336293221 -2.818277121 23.574945450
C 8.707168579 -1.380151749 25.780719757
C 8.275310516 -0.502288818 26.626537323
C 7.125292778 0.418992847 28.214645386
C 7.744832993 1.705808640 28.525991440
N 12.401088715 -1.203924537 23.534374237
N 9.854168892 -1.305019021 25.157148361
O 7.917075157 -2.190258265 25.638542175
O 7.603826046 -0.423618883 27.499286652
