31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.757285595 -4.938391685 26.470756531
C 9.364752769 -3.029920578 24.236106873
C 9.446952820 -1.993093133 23.417188644
C 10.476123810 -1.352892876 23.055118561
C 11.002259254 -0.471116990 24.856554031
C 12.497423172 0.717431426 24.340436935
C 13.729753494 -0.179152921 23.197830200
C 13.252693176 -1.083696723 22.732387543
C 11.528560638 -1.815318465 22.959291458
N 8.300715446 -3.734677792 24.626167297
O 9.159406662 -5.569916725 26.110782623
O 8.697922707 -3.557392359 27.181770325
S 8.324380875 -4.443161011 26.164060593
C 13.693097115 -1.253484011 22.106821060
C 7.306764603 2.600393534 29.307331085
C 6.121058941 2.721949577 30.066556931
C 5.665579796 3.694468498 30.824398041
C 5.470414639 1.471588373 29.785017014
C 5.896975040 0.456849575 28.991401672
C 11.965157509 -0.023368642 24.374015808
C 10.641671181 -0.589008093 25.493156433
C 10.536089897 -3.024774075 24.695823669
C 11.594252586 -2.672925234 23.245615005
C 8.739935875 -1.325700402 25.913579941
C 8.104755402 -0.661644757 26.713823318
C 7.324378490 0.445992976 28.111454010
C 7.675063610 1.543611765 28.507747650
N 12.375524521 -1.309087992 23.683219910
N 9.934494972 -1.273569226 25.501941681
O 7.907756329 -2.042479277 25.649158478
O 7.506256104 -0.533678114 27.614488602
