31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.763367653 -4.915328503 26.447254181
C 9.428602219 -3.096307993 24.271774292
C 9.513735771 -1.995253325 23.321754456
C 10.357511520 -1.510644078 22.988409042
C 11.018051147 -0.371988416 24.987699509
C 12.476860046 0.652135432 24.306222916
C 13.755302429 -0.287104756 23.014839172
C 12.916265488 -1.336102962 22.778589249
C 11.686251640 -1.909054279 22.974464417
N 8.338526726 -3.748022318 24.651605606
O 9.167346954 -5.577275753 26.095012665
O 8.717362404 -3.590953827 27.185626984
S 8.350065231 -4.474284649 26.169492722
C 13.646369934 -0.975767791 22.431442261
C 7.265479565 2.656936646 29.264242172
C 6.077278137 2.780434132 30.040924072
C 5.690650463 3.659785748 30.737735748
C 5.502140045 1.574347615 29.762483597
C 5.981846809 0.500381589 28.941761017
C 11.928432465 -0.011554010 24.403394699
C 10.658243179 -0.477928191 25.516445160
C 10.496196747 -3.010440588 24.775196075
C 11.643338203 -2.747547150 23.284063339
C 8.726591110 -1.311009765 25.862024307
C 8.264801025 -0.520711303 26.688463211
C 7.157419205 0.405291587 28.187839508
C 7.714479923 1.647472858 28.492218018
N 12.276408195 -1.363779187 23.697269440
N 9.907291412 -1.255472302 25.511007309
O 7.995199203 -2.131278992 25.585115433
O 7.576043129 -0.485141039 27.559635162
