31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.678457737 -4.956473351 26.492948532
C 9.098263741 -3.102360964 24.196245193
C 9.366524696 -1.933470607 23.336357117
C 10.388773918 -1.443542004 23.427400589
C 10.841767311 -0.487494588 24.721855164
C 12.442235947 0.649237692 24.393054962
C 13.821246147 -0.199751318 23.261392593
C 13.265873909 -1.033326983 22.773424149
C 11.622717857 -2.340950012 22.525886536
N 8.273918152 -3.468554974 24.861774445
O 9.172277451 -5.546463490 26.010988235
O 8.762392998 -3.644468784 27.300445557
S 8.365105629 -4.449501038 26.225790024
C 13.507510185 -1.244053006 22.076749802
C 7.333600044 2.687224388 29.315345764
C 6.084995747 2.789836884 30.079109192
C 5.626102448 3.756134987 30.821393967
C 5.509610653 1.506483674 29.784355164
C 5.870346069 0.481436074 29.065402985
C 11.919927597 -0.117219888 24.254764557
C 10.724338531 -0.464828551 25.609695435
C 11.068896294 -2.987613678 24.637910843
C 11.405196190 -2.337673664 23.485183716
C 8.792794228 -1.371365190 25.882883072
C 8.392689705 -0.558439195 26.654674530
C 7.251239300 0.491211772 28.192028046
C 7.708430767 1.535944462 28.471027374
N 12.240540504 -1.421653271 23.565364838
N 9.956820488 -1.253020525 25.560056686
O 7.975137711 -2.310662985 25.477409363
O 7.529723167 -0.450788468 27.473089218
