31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.703316212 -5.010344028 26.534690857
C 9.398570061 -3.368336916 24.381015778
C 9.382065773 -1.547464013 23.075506210
C 10.487180710 -1.568686366 23.163839340
C 10.942966461 0.106707275 23.949529648
C 12.418344498 0.579984903 24.563343048
C 13.608072281 -0.298056126 23.342550278
C 13.464931488 -1.427860260 22.257816315
C 11.306594849 -1.871667385 22.465610504
N 8.328196526 -3.822694540 24.666706085
O 9.201784134 -5.606610298 26.142404556
O 8.757817268 -3.605110884 27.235961914
S 8.387353897 -4.474890709 26.213901520
C 13.417770386 -1.003567338 22.872837067
C 7.330487728 2.625635624 29.327224731
C 6.068329811 2.724470854 30.127616882
C 5.748542309 3.540186405 30.735401154
C 5.524476528 1.521569848 29.852558136
C 5.956408501 0.456900716 29.025579453
C 11.804305077 -0.051848255 24.452825546
C 10.916974068 -0.646122456 25.486379623
C 10.432095528 -2.628948450 24.558467865
C 11.103323936 -2.560365200 23.656827927
C 8.812556267 -1.422956705 25.852415085
C 8.298280716 -0.594458342 26.668779373
C 7.117048740 0.399748623 28.291418076
C 7.738469124 1.624008060 28.538721085
N 12.721075058 -1.112499475 23.839462280
N 10.080081940 -1.539892197 25.510835648
O 7.958428383 -2.164221048 25.585762024
O 7.581604481 -0.478777677 27.558021545
