31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.809262753 -4.925396919 26.494173050
C 9.294258118 -3.122443438 24.294254303
C 9.300710678 -2.003366232 23.229824066
C 10.324917793 -1.671751142 22.907091141
C 11.045716286 -0.442091763 25.003166199
C 12.409572601 0.675078273 24.369073868
C 13.890563965 -0.166954577 23.219078064
C 13.391990662 -1.411661148 22.107353210
C 11.471749306 -1.980606437 22.494274139
N 8.247287750 -3.784139872 24.660776138
O 9.108510017 -5.635020256 26.131401062
O 8.728624344 -3.634611607 27.215227127
S 8.272113800 -4.515089989 26.186393738
C 13.412581444 -0.949110627 22.796436310
C 7.289266586 2.670521975 29.346288681
C 6.103510857 2.735941887 30.078392029
C 5.693930626 3.738378525 30.835021973
C 5.519234657 1.533511162 29.803812027
C 5.924427986 0.481533766 28.984701157
C 11.994048119 -0.110567793 24.339220047
C 10.900541306 -0.309553742 25.737449646
C 10.411314964 -2.661657095 24.686544418
C 11.504300117 -2.319762230 23.612970352
C 8.772064209 -1.418600321 25.831188202
C 8.237271309 -0.587184072 26.690114975
C 7.267822266 0.471684664 28.165481567
C 7.703324318 1.517046094 28.504426956
N 12.498857498 -1.259252429 23.709793091
N 9.992925644 -1.546578407 25.349372864
O 7.912550926 -2.109093904 25.625350952
O 7.564199924 -0.485368520 27.525352478
