31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.714326859 -4.972752571 26.538644791
C 9.474406242 -3.369078398 24.422882080
C 9.250802994 -1.755099416 23.188514709
C 10.361528397 -1.765982509 22.984491348
C 10.990776062 -0.418697119 24.968231201
C 12.422074318 0.702929318 24.334262848
C 13.821090698 -0.205606267 23.321447372
C 13.350744247 -1.021234393 22.802709579
C 11.274037361 -2.069194078 22.396015167
N 8.305684090 -3.781131983 24.677572250
O 9.162064552 -5.596109867 26.154216766
O 8.764925003 -3.595834255 27.224199295
S 8.372332573 -4.448177338 26.179327011
C 13.626769066 -1.253473163 22.138534546
C 7.277592659 2.685458183 29.358695984
C 6.179561138 2.803021193 30.068046570
C 5.748032570 3.668241501 30.750089645
C 5.469362259 1.449437261 29.775405884
C 5.885490417 0.508755982 29.043897629
C 11.937493324 -0.033511605 24.365560532
C 10.552637100 -0.575908422 25.526977539
C 10.616438866 -3.070202827 24.480234146
C 11.384924889 -2.370156765 23.581939697
C 8.745080948 -1.334754825 25.889299393
C 8.330486298 -0.448808253 26.705324173
C 7.320402145 0.517455578 28.189781189
C 7.703218460 1.540275931 28.494840622
N 12.451975822 -1.216303468 23.674562454
N 9.892498016 -1.255710006 25.547250748
O 7.991871357 -2.112459421 25.580711365
O 7.618825436 -0.431552827 27.570344925
