31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.796073437 -4.918445110 26.489410400
C 8.998838425 -3.055021286 24.040433884
C 9.407217026 -2.134606123 23.366979599
C 10.767039299 -1.728741765 23.125801086
C 10.938143730 0.261211783 24.032379150
C 12.495995522 0.532176793 24.551160812
C 13.677078247 -0.184735417 23.471708298
C 13.277789116 -1.088491201 22.830904007
C 11.339258194 -1.776265144 22.187999725
N 8.321805954 -3.817428112 24.648508072
O 9.149128914 -5.615115166 26.123088837
O 8.744952202 -3.600142717 27.230648041
S 8.328042030 -4.478858948 26.190391541
C 13.607875824 -1.301044106 22.194780350
C 7.248520374 2.633125067 29.361026764
C 6.098278522 2.747160196 30.093446732
C 5.660878181 3.724864483 30.839136124
C 5.459571362 1.508831978 29.812561035
C 5.921767235 0.466537029 29.007179260
C 11.713511467 -0.075616010 24.450737000
C 10.860893250 -0.633948267 25.528587341
C 11.081291199 -2.966009140 24.762430191
C 11.398357391 -2.366893053 23.833648682
C 8.791672707 -1.425182939 25.905994415
C 8.282898903 -0.542532921 26.681854248
C 7.207600594 0.455526888 28.210905075
C 7.743075848 1.608983517 28.536201477
N 12.075919151 -1.398574948 23.640283585
N 10.110021591 -1.425330877 25.662620544
O 7.923990726 -2.195008039 25.600307465
O 7.569968224 -0.436591178 27.522888184
