31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.785511017 -4.907698631 26.466560364
C 9.433049202 -3.109580278 24.310020447
C 9.560199738 -1.989181995 23.322366714
C 10.315978050 -1.521406412 22.962106705
C 10.978956223 -0.404013902 24.994834900
C 12.405308723 0.752170503 24.261821747
C 13.699951172 -0.183847457 23.202272415
C 13.262889862 -1.061306596 22.753000259
C 11.632648468 -1.923602939 22.977865219
N 8.337242126 -3.756947994 24.675262451
O 9.150952339 -5.590230465 26.117685318
O 8.785862923 -3.567146301 27.184778214
S 8.325203896 -4.458552837 26.163656235
C 13.595183372 -1.274590254 22.103282928
C 7.277790070 2.663280964 29.326194763
C 6.102441788 2.754920006 30.038129807
C 5.660924911 3.694274187 30.767650604
C 5.468420506 1.515612602 29.789188385
C 5.849483967 0.482836366 29.037729263
C 11.927372932 -0.008014832 24.372713089
C 10.675222397 -0.481581420 25.528821945
C 10.482686996 -3.044293880 24.759721756
C 11.640398026 -2.781222582 23.214948654
C 8.716344833 -1.345748782 25.867292404
C 8.194407463 -0.535127401 26.716543198
C 7.301191807 0.476740479 28.147621155
C 7.676236629 1.529495478 28.478614807
N 12.373983383 -1.289168477 23.673622131
N 9.942345619 -1.286732793 25.531175613
O 7.898397446 -2.069049120 25.628490448
O 7.540869713 -0.506450295 27.560033798
