31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.736776829 -4.958290100 26.507452011
C 9.171440125 -3.127301931 24.235231400
C 9.305835724 -2.017777920 23.257219315
C 10.340405464 -1.755198359 22.958559036
C 11.033107758 -0.382944435 24.938957214
C 12.396486282 0.667944014 24.304109573
C 13.822616577 -0.153569296 23.222793579
C 13.405732155 -1.409363747 22.132911682
C 11.506463051 -1.906871915 22.720712662
N 8.279828072 -3.479832649 24.867765427
O 9.142123222 -5.548066139 26.050180435
O 8.723865509 -3.636553526 27.308631897
S 8.316332817 -4.485987186 26.260137558
C 13.445293427 -0.976025283 22.705524445
C 7.274976730 2.672893763 29.331386566
C 6.059668541 2.750994921 30.079357147
C 5.666454792 3.663561106 30.754865646
C 5.515298843 1.524843693 29.801010132
C 5.930477619 0.485652417 29.042566299
C 11.898102760 -0.048226651 24.343978882
C 10.618798256 -0.535070479 25.524072647
C 10.998413086 -3.047070265 24.631765366
C 11.444131851 -2.322360754 23.594051361
C 8.763450623 -1.363332033 25.844995499
C 8.403259277 -0.580471992 26.621191025
C 7.214408398 0.466932207 28.274427414
C 7.721183300 1.574059844 28.525457382
N 12.374776840 -1.237646222 23.526882172
N 9.924567223 -1.246388435 25.561479568
O 7.939015388 -2.341392279 25.453151703
O 7.624164104 -0.473306626 27.553176880
