31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.752471447 -4.971503735 26.443441391
C 9.326314926 -3.080030680 24.217439651
C 9.509707451 -2.033383131 23.290071487
C 10.392550468 -1.354270816 23.058448792
C 10.897592545 0.106543750 23.986928940
C 12.407691002 0.578950942 24.602371216
C 13.562650681 -0.108250044 23.208915710
C 13.149032593 -1.042738438 22.839023590
C 11.652529716 -1.892286539 23.004415512
N 8.296103477 -3.776601076 24.642595291
O 9.155502319 -5.586668968 26.104999542
O 8.734536171 -3.561088085 27.200395584
S 8.334600449 -4.458545208 26.154439926
C 13.593150139 -1.254386783 22.204351425
C 7.287386417 2.696913719 29.379474640
C 6.156694412 2.791633368 30.067962646
C 5.733608246 3.637563467 30.760490417
C 5.492043495 1.469400883 29.759347916
C 5.886977196 0.502304554 29.045759201
C 11.711023331 -0.119393252 24.515028000
C 10.981147766 -0.675809383 25.524135590
C 10.410544395 -2.659955740 24.926128387
C 11.669451714 -2.805541515 23.248611450
C 8.780377388 -1.407706261 25.868572235
C 8.205332756 -0.597318292 26.704605103
C 7.318323135 0.478442997 28.165653229
C 7.699579716 1.502016902 28.520338058
N 12.345196724 -1.416221023 23.796895981
N 10.112652779 -1.592924595 25.493286133
O 7.889660835 -2.081989765 25.634805679
O 7.553022861 -0.513323724 27.565073013
