31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.693486691 -5.020379066 26.462614059
C 9.189982414 -3.270030499 24.280056000
C 9.312039375 -1.779786468 23.219575882
C 10.403958321 -1.548822403 23.107517242
C 10.862795830 0.143199846 23.960206985
C 12.456604958 0.559889674 24.552286148
C 13.616305351 -0.173184067 23.386674881
C 13.281509399 -1.048439741 22.814002991
C 11.202966690 -2.034190178 22.478384018
N 8.326188087 -3.496578217 24.836132050
O 9.192181587 -5.582649231 26.040304184
O 8.706087112 -3.677296877 27.317316055
S 8.345504761 -4.500292301 26.222272873
C 13.584519386 -1.292058110 22.181743622
C 7.327979565 2.694631577 29.345195770
C 6.103417873 2.758872747 30.095121384
C 5.702825069 3.658551216 30.782653809
C 5.494759083 1.512383938 29.821708679
C 5.949910164 0.475936234 29.033384323
C 11.687005997 -0.105527088 24.476772308
C 10.914676666 -0.623455346 25.500574112
C 11.038252831 -2.958696365 24.647914886
C 11.383609772 -2.300574303 23.656528473
C 8.843470573 -1.430234313 25.855705261
C 8.361450195 -0.595138431 26.612781525
C 7.209296703 0.451616019 28.290744781
C 7.733847618 1.529544950 28.541698456
N 12.401453972 -1.321065903 23.789337158
N 10.087817192 -1.438701630 25.628507614
O 7.961492538 -2.351198912 25.465045929
O 7.622055054 -0.462492675 27.531229019
