31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.754251003 -4.955182076 26.495386124
C 9.182267189 -3.307109833 24.297958374
C 9.293719292 -1.627651334 23.171222687
C 10.243301392 -1.314018607 23.323673248
C 10.770077705 -0.148954168 24.010597229
C 12.521036148 0.578009605 24.592956543
C 13.624926567 -0.159006163 23.394704819
C 13.263327599 -1.065619111 22.843809128
C 11.534666061 -2.299735069 22.560947418
N 8.325942039 -3.459968328 24.797235489
O 9.173744202 -5.584412575 26.072843552
O 8.699206352 -3.627959013 27.294691086
S 8.315508842 -4.486735344 26.253978729
C 13.572457314 -1.289093137 22.216045380
C 7.274332523 2.648610115 29.328771591
C 6.115140915 2.756733179 30.046657562
C 5.715297222 3.726527929 30.789186478
C 5.521599770 1.551998496 29.800830841
C 5.989108562 0.443691015 28.982582092
C 11.786128044 -0.118440807 24.468610764
C 10.886272430 -0.616381228 25.468868256
C 10.999661446 -2.895818233 24.548225403
C 11.314896584 -2.292353868 23.529205322
C 8.848780632 -1.422257066 25.864458084
C 8.376578331 -0.585820198 26.645179749
C 7.133573055 0.423502296 28.283994675
C 7.773490906 1.620742798 28.525959015
N 12.305142403 -1.442676425 23.694110870
N 10.131885529 -1.491619825 25.663259506
O 7.964971542 -2.311076164 25.434268951
O 7.586164474 -0.474092275 27.533775330
