31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.701181889 -5.023272514 26.558639526
C 9.408016205 -3.273023129 24.349721909
C 9.294760704 -1.743104577 23.152011871
C 10.383232117 -1.470277429 23.086879730
C 10.894005775 0.149620175 23.996252060
C 12.475921631 0.564783394 24.595026016
C 13.589663506 -0.211751953 23.482419968
C 13.321133614 -1.012562513 22.888864517
C 11.351572990 -2.152936697 22.494287491
N 8.292757034 -3.794264793 24.675333023
O 9.224637032 -5.610168457 26.100498199
O 8.754596710 -3.600185394 27.205930710
S 8.423518181 -4.485562325 26.179237366
C 13.602245331 -1.247551680 22.206245422
C 7.310809135 2.654044628 29.352590561
C 6.120721817 2.742388248 30.105894089
C 5.688638210 3.603109360 30.833053589
C 5.526361465 1.491851449 29.795970917
C 5.943056583 0.467421144 29.005363464
C 11.738062859 -0.105464712 24.504903793
C 10.975551605 -0.681491852 25.477985382
C 10.444108963 -2.653148174 24.656625748
C 11.322025299 -2.303143740 23.565105438
C 8.818336487 -1.463575721 25.863815308
C 8.284330368 -0.593653381 26.698299408
C 7.299401283 0.477675676 28.188682556
C 7.738998413 1.548197985 28.527511597
N 12.444900513 -1.281505942 23.765207291
N 10.126855850 -1.641596317 25.512296677
O 7.931943417 -2.107522488 25.597965240
O 7.566110611 -0.469493121 27.511383057
