31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.674739838 -4.986594200 26.514062881
C 9.336356163 -3.375332355 24.310087204
C 9.429060936 -1.548303962 23.059530258
C 10.491937637 -1.591641903 23.190883636
C 10.882790565 -0.100617915 24.224266052
C 12.475117683 0.631869376 24.370758057
C 13.333173752 -0.182112113 23.509382248
C 12.859063148 -1.233543873 22.677162170
C 11.536672592 -1.656015277 22.387653351
N 8.314208031 -3.813567877 24.663185120
O 9.182170868 -5.611476898 26.120241165
O 8.778153419 -3.574594736 27.191244125
S 8.380874634 -4.474825859 26.196437836
C 13.524758339 -1.348012686 22.242973328
C 7.280484676 2.652506113 29.358869553
C 6.113396645 2.748347044 30.109004974
C 5.690761089 3.623497963 30.808933258
C 5.516557693 1.446899652 29.850297928
C 6.001003742 0.454038829 29.015697479
C 11.762003899 -0.087991580 24.562057495
C 11.168145180 -0.407488942 25.460258484
C 10.481118202 -2.644759178 24.519758224
C 11.347718239 -2.746592999 23.860530853
C 8.847836494 -1.499445915 25.836740494
C 8.375511169 -0.499187827 26.611146927
C 7.140009403 0.415760994 28.268346786
C 7.738262177 1.575007439 28.519111633
N 12.674418449 -1.011068583 23.904794693
N 10.065105438 -1.730641842 25.525882721
O 7.972741127 -2.222607374 25.583196640
O 7.623303413 -0.427668959 27.481517792
