31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.771715641 -4.936408520 26.517002106
C 9.349767685 -3.328736067 24.342937469
C 9.420471191 -1.513036728 23.064006805
C 10.447820663 -1.400595069 23.216526031
C 10.782618523 -0.215336010 23.926626205
C 12.433999062 0.628831029 24.522823334
C 13.356193542 -0.223567605 23.513851166
C 12.837647438 -1.305339813 22.714931488
C 11.611146927 -1.669503212 22.457944870
N 8.298923492 -3.809323311 24.631776810
O 9.205196381 -5.601930141 26.152692795
O 8.729371071 -3.577571154 27.233018875
S 8.352355957 -4.453921318 26.192058563
C 13.487842560 -1.391696095 22.226078033
C 7.308370590 2.667215109 29.362594604
C 6.140467167 2.766782045 30.088310242
C 5.782510757 3.537780046 30.694202423
C 5.494711399 1.449131489 29.825885773
C 5.870147705 0.448828816 29.056993484
C 11.794717789 -0.106762037 24.589670181
C 11.296399117 -0.397522569 25.562875748
C 10.478598595 -2.599763393 24.485288620
C 11.469377518 -2.787167072 23.957780838
C 8.815587997 -1.504482388 25.802185059
C 8.357363701 -0.515549958 26.632898331
C 7.204988956 0.479160190 28.255819321
C 7.693439960 1.494573474 28.526161194
N 12.648754120 -0.995332599 23.903434753
N 10.008039474 -1.742723227 25.496223450
O 7.939554691 -2.176369905 25.508073807
O 7.609354019 -0.445829242 27.473327637
