31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.720626354 -4.979000092 26.529855728
C 9.476045609 -3.354728222 24.351106644
C 9.323392868 -1.571207404 23.207729340
C 10.239542961 -1.624293804 23.760345459
C 10.902742386 0.117478430 23.944684982
C 12.407862663 0.614674926 24.586463928
C 13.742625237 -0.141388834 23.259941101
C 13.452358246 -1.437792897 22.225864410
C 11.628562927 -2.270536900 22.477352142
N 8.353206635 -3.809006214 24.677556992
O 9.199587822 -5.617603302 26.147094727
O 8.756387711 -3.609970331 27.207164764
S 8.383272171 -4.481606960 26.176698685
C 13.359998703 -0.972949862 22.829906464
C 7.345625877 2.613348484 29.325443268
C 6.136585236 2.790625095 30.124666214
C 5.662409306 3.776106358 30.897789001
C 5.486716270 1.380332112 29.807067871
C 5.880173683 0.498786807 29.116285324
C 11.772220612 -0.080784515 24.414134979
C 10.905268669 -0.590297580 25.500980377
C 10.641561508 -2.989876986 24.391565323
C 11.389334679 -2.276443005 23.470205307
C 8.753486633 -1.403602242 25.832317352
C 8.259515762 -0.550745964 26.689222336
C 7.257677078 0.450541735 28.216335297
C 7.708930492 1.591143489 28.577890396
N 12.380255699 -1.315502286 23.683969498
N 10.002428055 -1.355942965 25.381067276
O 7.916116714 -2.165368557 25.603414536
O 7.552934647 -0.460553944 27.519889832
