31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.821026325 -4.891295433 26.471227646
C 8.981743813 -3.068543911 24.059932709
C 9.343465805 -2.126688957 23.366611481
C 10.436114311 -1.629355669 23.061470032
C 10.914403915 0.108091332 24.021432877
C 12.383450508 0.627531648 24.597953796
C 13.715641975 -0.163175285 23.404230118
C 13.306911469 -1.017691135 22.894737244
C 11.348485947 -1.955999613 22.400854111
N 8.270632744 -3.779379129 24.635343552
O 9.129005432 -5.606153488 26.066659927
O 8.761947632 -3.615464211 27.176652908
S 8.269058228 -4.483169556 26.161205292
C 13.569992065 -1.258363962 22.164140701
C 7.240763187 2.667831898 29.352888107
C 6.126232147 2.773243666 30.087717056
C 5.698787212 3.662441254 30.823005676
C 5.488121510 1.474463940 29.788311005
C 5.901138783 0.478761077 29.017387390
C 11.739801407 -0.111086428 24.469728470
C 10.877624512 -0.637252748 25.535465240
C 11.118047714 -3.008987904 24.741966248
C 11.476502419 -2.344972134 23.747621536
C 8.785627365 -1.414353728 25.881498337
C 8.319015503 -0.479227632 26.660055161
C 7.190227985 0.450994283 28.207738876
C 7.729755878 1.599297404 28.493492126
N 12.441941261 -1.402359724 23.849245071
N 10.113867760 -1.448055983 25.638332367
O 7.908922672 -2.180182695 25.632957458
O 7.589197636 -0.447062105 27.524133682
