31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.771416187 -4.919724464 26.476203918
C 9.434274673 -3.041505575 24.292560577
C 9.530617714 -1.952721953 23.281351089
C 10.313933372 -1.436992407 22.989131927
C 11.016720772 -0.447463959 24.916831970
C 12.483434677 0.723201752 24.331474304
C 13.786519051 -0.239565700 23.185010910
C 13.269096375 -1.082842350 22.728427887
C 11.592804909 -1.887863755 22.956912994
N 8.277005196 -3.480060577 24.827955246
O 9.131915092 -5.548188686 26.063316345
O 8.784894943 -3.638708591 27.265008926
S 8.302744865 -4.450619698 26.228996277
C 13.617269516 -1.293602705 22.051015854
C 7.185721874 2.675437689 29.385082245
C 6.135247231 2.804666996 30.055107117
C 5.634858131 3.723060846 30.818578720
C 5.452710152 1.498509765 29.819953918
C 5.891749859 0.444077015 29.013216019
C 11.968852043 -0.014961997 24.385843277
C 10.567505836 -0.574808836 25.544553757
C 10.517384529 -2.999427557 24.711069107
C 11.556148529 -2.775723457 23.204700470
C 8.752627373 -1.345489264 25.882188797
C 8.366646767 -0.552323103 26.610719681
C 7.196752071 0.470098108 28.224416733
C 7.676300526 1.452514887 28.487760544
N 12.339559555 -1.233607292 23.664268494
N 9.923124313 -1.286662698 25.547876358
O 7.956222057 -2.366623163 25.470317841
O 7.563396931 -0.448245794 27.514146805
