31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.707167625 -4.983248711 26.501161575
C 9.373535156 -2.919573545 24.426158905
C 9.512904167 -1.898246884 23.260129929
C 10.387016296 -1.252506852 23.146074295
C 10.855432510 -0.046677582 24.061166763
C 12.520938873 0.512170017 24.393159866
C 13.481280327 -0.128328621 23.318990707
C 13.125320435 -1.094272971 22.810117722
C 11.686777115 -1.863625288 22.975156784
N 8.289874077 -3.789569616 24.651950836
O 9.230374336 -5.599276066 26.115007401
O 8.729157448 -3.612406731 27.200443268
S 8.381532669 -4.497616768 26.152185440
C 13.593643188 -1.265382290 22.180679321
C 7.306147575 2.687639236 29.336847305
C 6.080407143 2.711449385 30.085096359
C 5.633155823 3.754344225 30.871440887
C 5.539802074 1.536358356 29.811395645
C 6.015522003 0.472718269 28.949785233
C 11.752155304 -0.152244195 24.546113968
C 11.285537720 -0.434641987 25.544187546
C 10.395572662 -2.766265631 24.834104538
C 11.650146484 -2.714985132 23.294923782
C 8.659874916 -1.501247764 25.853000641
C 8.285540581 -0.546043813 26.640920639
C 7.152288914 0.440004736 28.215623856
C 7.787116528 1.646803498 28.492080688
N 12.339694977 -1.440036774 23.786064148
N 9.811229706 -1.895060062 25.360597610
O 7.824584961 -2.150964975 25.608369827
O 7.603724003 -0.435430706 27.511070251
