31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.688294888 -4.966748714 26.494802475
C 9.356482506 -3.387286901 24.330139160
C 9.378982544 -1.573619485 23.064561844
C 10.384632111 -1.408333540 23.198200226
C 10.864703178 0.028710255 24.120710373
C 12.520037651 0.599459410 24.431039810
C 13.379885674 -0.178929001 23.346336365
C 12.926457405 -1.139335752 22.788454056
C 11.650043488 -1.542069197 22.680360794
N 8.316988945 -3.807117462 24.692956924
O 9.146721840 -5.684765339 26.109184265
O 8.760489464 -3.654828548 27.230184555
S 8.368068695 -4.517778397 26.195911407
C 13.536323547 -1.305491328 22.254154205
C 7.317640305 2.670206308 29.369012833
C 6.146536350 2.779367208 30.062860489
C 5.760558128 3.633831263 30.711029053
C 5.489798069 1.480604291 29.765922546
C 5.851338387 0.500331283 29.050130844
C 11.775853157 -0.088358000 24.561170578
C 11.315387726 -0.422517538 25.569267273
C 10.484090805 -2.672523499 24.501527786
C 11.440581322 -2.858251095 23.901401520
C 8.802968979 -1.526324272 25.814880371
C 8.379771233 -0.509293258 26.639207840
C 7.248516083 0.474377394 28.224822998
C 7.688177109 1.491835952 28.513505936
N 12.521655083 -1.258305430 23.758670807
N 10.007482529 -1.712458372 25.470897675
O 7.862906933 -2.195859909 25.578010559
O 7.626080036 -0.474693954 27.504686356
