31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.713685513 -4.957121849 26.448974609
C 9.088253021 -3.131000280 24.085577011
C 9.519421577 -2.062913656 23.327089310
C 10.338084221 -1.398118138 23.267150879
C 10.817242622 -0.538411498 24.696533203
C 12.397495270 0.736465991 24.376764297
C 13.671560287 -0.141695142 23.169315338
C 13.249842644 -1.037583232 22.716203690
C 11.544315338 -1.918702960 23.064838409
N 8.301475525 -3.794478416 24.647521973
O 9.217036247 -5.582925797 26.116188049
O 8.765413284 -3.553564310 27.188558578
S 8.387798309 -4.442690372 26.172065735
C 13.573429108 -1.233451962 22.014427185
C 7.313978672 2.690806389 29.311946869
C 6.075224876 2.754933119 30.069931030
C 5.659575939 3.705571890 30.812509537
C 5.479299068 1.498028278 29.760509491
C 5.890879154 0.463352531 29.017147064
C 11.913028717 -0.008624230 24.341751099
C 10.856590271 -0.488154262 25.624738693
C 10.702060699 -2.556506395 25.034864426
C 11.679362297 -2.782863379 23.335041046
C 8.762794495 -1.436660409 25.846963882
C 8.280723572 -0.572931647 26.674629211
C 7.234564304 0.462920606 28.189599991
C 7.715975285 1.562744856 28.499916077
N 12.372369766 -1.322206378 23.615364075
N 10.017513275 -1.508005500 25.375318527
O 7.899623394 -2.150416851 25.617275238
O 7.558834076 -0.481962770 27.515293121
