31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.752119064 -4.965421200 26.480268478
C 9.397685051 -3.086559296 24.265640259
C 9.524914742 -2.034737349 23.353851318
C 10.385574341 -1.289734244 23.134471893
C 10.868740082 0.059828918 23.932338715
C 12.432294846 0.624909639 24.579120636
C 13.667710304 -0.164247811 23.248970032
C 13.173875809 -1.042167425 22.849737167
C 11.572180748 -1.904117465 23.013765335
N 8.320744514 -3.774983883 24.650346756
O 9.155364990 -5.600635529 26.125659943
O 8.734038353 -3.583908319 27.194070816
S 8.321684837 -4.479961395 26.169425964
C 13.581101418 -1.260677695 22.188581467
C 7.241678238 2.729333401 29.343057632
C 6.082760811 2.776149273 30.064342499
C 5.698013783 3.531311989 30.678915024
C 5.454543114 1.463586450 29.776937485
C 5.881355762 0.501717448 29.054481506
C 11.742698669 -0.058287226 24.444438934
C 10.920248985 -0.629445314 25.496168137
C 10.503224373 -3.068471670 24.754634857
C 11.648570061 -2.771106720 23.238010406
C 8.784523964 -1.401138902 25.897621155
C 8.239714622 -0.519055605 26.716857910
C 7.250792027 0.510175467 28.198743820
C 7.668460846 1.597898126 28.484058380
N 12.378196716 -1.377707124 23.737859726
N 10.115788460 -1.398519158 25.639308929
O 7.920245647 -2.161161423 25.632984161
O 7.578611851 -0.449032903 27.589336395
