31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.749076843 -4.948147297 26.500247955
C 9.069746017 -3.116581678 24.176902771
C 9.317040443 -1.979540706 23.318250656
C 10.338659286 -1.528802991 23.118959427
C 10.868631363 0.116212741 23.986316681
C 12.392547607 0.620176196 24.530000687
C 13.649636269 -0.107600309 23.363416672
C 13.278608322 -0.999825358 22.826055527
C 11.531734467 -2.134929419 22.669223785
N 8.299187660 -3.512666941 24.867017746
O 9.176920891 -5.565801620 26.068771362
O 8.746517181 -3.654676676 27.292104721
S 8.321753502 -4.498280525 26.243185043
C 13.536356926 -1.218306780 22.130199432
C 7.264433384 2.687848568 29.349594116
C 6.114009857 2.778594971 30.067398071
C 5.665750980 3.629187822 30.782875061
C 5.487029076 1.481027722 29.781087875
C 5.938350677 0.470287412 28.995416641
C 11.699008942 -0.099992260 24.460077286
C 10.900938034 -0.652604043 25.517044067
C 11.084855080 -2.985644341 24.603618622
C 11.433020592 -2.353082418 23.594024658
C 8.839861870 -1.422810435 25.882429123
C 8.341667175 -0.566253185 26.637132645
C 7.146281719 0.434378982 28.246345520
C 7.734822750 1.568320394 28.469264984
N 12.400651932 -1.365620017 23.759923935
N 10.143364906 -1.494825006 25.668292999
O 7.942209721 -2.339290142 25.510999680
O 7.584778309 -0.466917247 27.517829895
