31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.643408775 -5.022980690 26.518629074
C 9.482792854 -3.316598654 24.391609192
C 9.270972252 -1.542189837 23.191137314
C 10.407587051 -1.393789768 23.216968536
C 10.882262230 -0.159274831 24.003654480
C 12.403090477 0.643615961 24.526468277
C 13.814679146 -0.135115162 23.237512589
C 13.204706192 -0.970914483 22.951675415
C 11.378836632 -1.940097809 22.514810562
N 8.278873444 -3.496496201 24.870075226
O 9.183973312 -5.571598530 26.062065125
O 8.705372810 -3.633828163 27.292413712
S 8.343729019 -4.472262383 26.236869812
C 13.467975616 -1.189493299 22.173065186
C 7.271819115 2.669177294 29.372659683
C 6.159896374 2.793564081 30.093744278
C 5.757050037 3.505311251 30.689456940
C 5.445048809 1.362403393 29.800937653
C 5.908687115 0.449094474 29.038623810
C 12.036111832 -0.196352199 24.264120102
C 10.870823860 -0.621473193 25.667379379
C 10.531300545 -3.096897125 24.406612396
C 11.003600121 -2.431549311 23.470399857
C 8.803296089 -1.387495875 25.865468979
C 8.389751434 -0.596196294 26.621688843
C 7.237582684 0.462520987 28.228885651
C 7.720008373 1.536622167 28.525857925
N 12.831431389 -1.346091747 24.020366669
N 10.051852226 -1.282243371 25.739444733
O 7.942577362 -2.365498543 25.429155350
O 7.568355560 -0.480038822 27.512247086
