31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.722885132 -4.983255863 26.525634766
C 9.531304359 -3.349762201 24.472221375
C 9.270657539 -1.627217889 23.103843689
C 10.413650513 -1.494441748 23.068082809
C 10.891920090 0.141078934 23.991271973
C 12.442280769 0.584670544 24.579080582
C 13.678976059 -0.132907689 23.332304001
C 13.277143478 -1.066680551 22.825939178
C 11.225175858 -2.015051126 22.383974075
N 8.290361404 -3.521748304 24.880868912
O 9.200044632 -5.572312832 26.100961685
O 8.781407356 -3.623251677 27.323015213
S 8.371301651 -4.466226578 26.289939880
C 13.584903717 -1.305942535 22.134296417
C 7.276258945 2.669361115 29.333099365
C 6.088497639 2.757881880 30.100313187
C 5.754104614 3.562850714 30.726922989
C 5.497127533 1.479832768 29.847068787
C 5.923092365 0.468577772 29.045579910
C 11.763558388 -0.092335403 24.407720566
C 10.859230995 -0.598024368 25.547222137
C 10.609940529 -3.085048437 24.528581619
C 11.350646973 -2.356513262 23.653814316
C 8.807435989 -1.406317115 25.866935730
C 8.426859856 -0.625602007 26.603425980
C 7.228512287 0.460911661 28.269618988
C 7.709760189 1.577265620 28.526813507
N 12.415655136 -1.369429350 23.808362961
N 10.060571671 -1.374532461 25.667993546
O 7.949785233 -2.396369696 25.443964005
O 7.594402313 -0.465625435 27.545127869
