31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.750163078 -4.963881493 26.450347900
C 9.217359543 -3.257648468 24.264465332
C 9.313760757 -1.839247227 23.256080627
C 10.407534599 -1.586740136 23.117715836
C 10.844036102 0.065799393 23.948736191
C 12.398403168 0.628063381 24.530872345
C 13.622841835 -0.212139010 23.395170212
C 13.300899506 -1.006274104 22.826837540
C 11.248180389 -2.129104614 22.517229080
N 8.345771790 -3.475022554 24.803630829
O 9.190871239 -5.561860085 26.023361206
O 8.750196457 -3.634662151 27.279220581
S 8.340596199 -4.480854988 26.225471497
C 13.513272285 -1.216678023 22.118532181
C 7.229678154 2.654868603 29.363731384
C 6.110895634 2.739440203 30.075075150
C 5.624661446 3.743549824 30.868799210
C 5.461593628 1.507584929 29.838598251
C 5.913962364 0.421437442 29.034688950
C 11.740892410 -0.092938595 24.427881241
C 10.898474693 -0.602505624 25.538356781
C 11.060119629 -2.965240955 24.660179138
C 11.420955658 -2.341302156 23.638505936
C 8.857045174 -1.423626661 25.856678009
C 8.366840363 -0.549929023 26.649986267
C 7.181409359 0.442329317 28.271169662
C 7.695737839 1.532276750 28.502849579
N 12.432028770 -1.340242982 23.809236526
N 10.134232521 -1.460762143 25.644849777
O 7.978405952 -2.319229126 25.444246292
O 7.646634102 -0.501625717 27.551498413
