31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.783907890 -4.933170319 26.509656906
C 9.475009918 -3.241448402 24.360626221
C 9.352745056 -1.695585012 23.231231689
C 10.220425606 -1.306665897 23.389062881
C 10.775593758 -0.488431215 24.701728821
C 12.493294716 0.671607733 24.451799393
C 13.777435303 -0.115530014 23.336229324
C 13.302000999 -1.086609483 22.744508743
C 11.588934898 -2.191922426 22.423053741
N 8.296444893 -3.482264042 24.876575470
O 9.173481941 -5.548738003 26.070804596
O 8.718484879 -3.654633999 27.308647156
S 8.307244301 -4.481696129 26.255104065
C 13.652029037 -1.303646445 22.129825592
C 7.302941799 2.683400869 29.340976715
C 6.054638863 2.726976156 30.095685959
C 5.701684952 3.522598267 30.711475372
C 5.506507397 1.518085837 29.816501617
C 5.985615253 0.426984251 29.007026672
C 11.917668343 -0.054373033 24.355533600
C 10.687371254 -0.525567472 25.634569168
C 10.634762764 -3.069856644 24.407306671
C 11.361725807 -2.288671494 23.426506042
C 8.761178970 -1.373149514 25.849096298
C 8.367444038 -0.528764725 26.638160706
C 7.218410492 0.459197015 28.238813400
C 7.721394539 1.583706737 28.524724960
N 12.324312210 -1.313602686 23.554744720
N 9.952597618 -1.320546389 25.583696365
O 7.968117714 -2.346576452 25.441591263
O 7.614055634 -0.467270374 27.518737793
