31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.851237774 -4.921784878 26.511404037
C 9.543091774 -3.329255819 24.498823166
C 9.306998253 -1.542855144 23.104160309
C 10.413797379 -1.571083903 23.041557312
C 10.938753128 -0.434832901 24.867361069
C 12.445659637 0.693857133 24.344552994
C 13.865855217 -0.215159103 23.219501495
C 13.468133926 -1.461490989 22.159118652
C 11.314327240 -1.925480247 22.317434311
N 8.311282158 -3.498343706 24.889492035
O 9.164958000 -5.563041210 26.125244141
O 8.716037750 -3.638840675 27.307815552
S 8.265901566 -4.481241226 26.277652740
C 13.419551849 -1.015840650 22.777107239
C 7.317305565 2.667020559 29.329721451
C 6.064999580 2.727055550 30.109100342
C 5.715285778 3.582074165 30.721889496
C 5.543392658 1.577130198 29.833227158
C 5.937693119 0.438184917 29.059219360
C 11.941242218 -0.043040916 24.375284195
C 10.586910248 -0.535871387 25.527725220
C 10.605671883 -3.073098183 24.483381271
C 11.322165489 -2.328836918 23.562259674
C 8.743080139 -1.389092088 25.868448257
C 8.385352135 -0.597694993 26.656419754
C 7.192870140 0.433794737 28.265674591
C 7.728324413 1.544692636 28.555025101
N 12.487344742 -1.238571525 23.672122955
N 9.873250008 -1.244157553 25.524061203
O 7.968754292 -2.371466875 25.444572449
O 7.558228016 -0.468895644 27.504648209
