31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.761703014 -4.972943783 26.522336960
C 9.260846138 -3.297561407 24.308973312
C 9.409940720 -1.645589352 23.138807297
C 10.755071640 -1.592811346 23.113777161
C 10.909889221 0.199383050 24.058732986
C 12.464559555 0.571396947 24.557607651
C 13.631052971 -0.163280413 23.337738037
C 13.486412048 -1.488398552 22.257858276
C 11.251508713 -1.677118540 22.236364365
N 8.340024948 -3.456117630 24.801696777
O 9.189120293 -5.564827919 26.076217651
O 8.733256340 -3.630088329 27.313844681
S 8.370401382 -4.505877018 26.309129715
C 13.310526848 -1.050343156 22.816005707
C 7.275953770 2.672746658 29.358572006
C 6.126005650 2.735167265 30.084293365
C 5.740184307 3.582631350 30.718784332
C 5.475064278 1.487068653 29.836942673
C 5.953052521 0.427100182 28.997531891
C 11.717110634 -0.108479246 24.497421265
C 10.914643288 -0.641488969 25.557479858
C 10.823623657 -2.957575798 24.681041718
C 11.328787804 -2.372665405 23.811519623
C 8.823242188 -1.413148642 25.876907349
C 8.379182816 -0.632101774 26.634031296
C 7.155985355 0.432886541 28.276464462
C 7.719707966 1.541465640 28.514720917
N 12.063959122 -1.447982907 23.582004547
N 10.099323273 -1.412193656 25.682598114
O 7.956279278 -2.322611332 25.415296555
O 7.571029186 -0.522805929 27.559301376
