31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.722248077 -4.945636749 26.503671646
C 9.469169617 -3.030259609 24.285737991
C 9.553377151 -1.995060802 23.297550201
C 10.378540039 -1.460292578 23.074790955
C 10.956012726 -0.470897049 24.846755981
C 12.509104729 0.694332957 24.383255005
C 13.696006775 -0.198853478 23.183731079
C 13.244668961 -1.073297858 22.741708755
C 11.615011215 -1.907464147 22.977266312
N 8.285369873 -3.484734297 24.854444504
O 9.184368134 -5.554759026 26.061290741
O 8.755579948 -3.597975731 27.284782410
S 8.358997345 -4.460450172 26.235004425
C 13.624433517 -1.222763538 22.043458939
C 7.199333191 2.693417549 29.357543945
C 6.089672089 2.748407364 30.036809921
C 5.609529018 3.756231546 30.865509033
C 5.459679604 1.530377626 29.764694214
C 5.885464668 0.471893519 28.966964722
C 11.988409996 -0.052983411 24.385528564
C 10.597490311 -0.529950798 25.514013290
C 10.526144028 -3.004863739 24.738445282
C 11.616076469 -2.777993679 23.191123962
C 8.717278481 -1.350771904 25.846786499
C 8.354449272 -0.570648372 26.618871689
C 7.177825451 0.450799614 28.208246231
C 7.682988644 1.529569149 28.487558365
N 12.381004333 -1.307555676 23.698339462
N 9.879609108 -1.258340001 25.538442612
O 7.933520317 -2.369875669 25.440740585
O 7.546095848 -0.475768119 27.500938416
