31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.788448811 -4.983816147 26.476955414
C 9.437817574 -3.216103792 24.366882324
C 9.292080879 -1.793122172 23.222040176
C 10.388884544 -1.448493719 23.093772888
C 10.861802101 0.061649226 23.973884583
C 12.400730133 0.603587091 24.605710983
C 13.743664742 -0.197098598 23.381731033
C 13.335382462 -1.037753820 22.896255493
C 11.234693527 -1.985311747 22.410104752
N 8.314355850 -3.505819798 24.855140686
O 9.181371689 -5.557539940 26.064699173
O 8.761395454 -3.626017094 27.260276794
S 8.330565453 -4.473556042 26.239025116
C 13.585507393 -1.289581299 22.214176178
C 7.346571445 2.631473303 29.335748672
C 6.100495815 2.741355419 30.100696564
C 5.723392963 3.605855227 30.762573242
C 5.486115932 1.482928753 29.795713425
C 5.916869164 0.473363549 29.005790710
C 11.731775284 -0.090642422 24.418197632
C 10.890457153 -0.600349426 25.580083847
C 10.596548080 -3.059189081 24.507574081
C 11.368934631 -2.327751637 23.623140335
C 8.842088699 -1.401834846 25.866783142
C 8.338932991 -0.552525699 26.609027863
C 7.141530514 0.386926144 28.271387100
C 7.755167484 1.561029315 28.534355164
N 12.417082787 -1.378875852 23.820747375
N 10.120963097 -1.377321482 25.691587448
O 7.977010250 -2.357424736 25.447216034
O 7.586816311 -0.514203489 27.502729416
