31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.778649807 -4.924048424 26.466167450
C 9.399018288 -3.116584301 24.274705887
C 9.492777824 -2.050780296 23.347879410
C 10.376031876 -1.309834242 23.158922195
C 10.876311302 0.100145712 23.961811066
C 12.443680763 0.580862820 24.595691681
C 13.742385864 -0.086276762 23.262897491
C 13.512717247 -1.345262766 22.115819931
C 11.564901352 -1.953032255 22.989458084
N 8.310721397 -3.769364834 24.673233032
O 9.114439964 -5.628226280 26.107891083
O 8.715348244 -3.595629930 27.210439682
S 8.278796196 -4.492784500 26.186502457
C 13.351668358 -0.934633970 22.778327942
C 7.224976540 2.663443089 29.365190506
C 6.093777180 2.790090322 30.084735870
C 5.598466396 3.669891596 30.768732071
C 5.485496998 1.443024158 29.815391541
C 5.893680573 0.449855298 29.051580429
C 11.735383034 -0.077594496 24.419637680
C 10.912758827 -0.625744224 25.516101837
C 10.517420769 -3.033529282 24.752363205
C 11.655682564 -2.763943672 23.292087555
C 8.793210030 -1.360312819 25.887006760
C 8.321144104 -0.436013043 26.684240341
C 7.216701508 0.476708293 28.243638992
C 7.664120674 1.482925534 28.479637146
N 12.320966721 -1.350226998 23.579633713
N 10.103252411 -1.401653290 25.674764633
O 7.920104027 -2.138164282 25.665155411
O 7.582863331 -0.489472330 27.524360657
