31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.691178322 -4.941432476 26.519809723
C 8.967230797 -3.031916618 24.095878601
C 9.353551865 -2.068026781 23.336839676
C 10.339008331 -1.425570726 23.173822403
C 10.836501122 0.054396417 23.965518951
C 12.397543907 0.600761116 24.597539902
C 13.690950394 -0.162106067 23.329172134
C 13.266465187 -1.021840215 22.837985992
C 11.625172615 -2.235995531 22.666015625
N 8.249272346 -3.485455275 24.851463318
O 9.172414780 -5.573236465 26.040121078
O 8.762673378 -3.597441196 27.269355774
S 8.344451904 -4.483007908 26.238916397
C 13.543941498 -1.276127577 22.151554108
C 7.294942379 2.671911716 29.309129715
C 6.072040081 2.736151218 30.073698044
C 5.690972805 3.661968946 30.765596390
C 5.535606861 1.513168693 29.802265167
C 5.978216648 0.470221043 29.000062943
C 11.678742409 -0.118808948 24.481853485
C 10.908126831 -0.646067619 25.554412842
C 11.076586723 -2.937120199 24.637073517
C 11.439736366 -2.341623068 23.591590881
C 8.838624954 -1.408306718 25.892257690
C 8.383296013 -0.578337073 26.607904434
C 7.114949703 0.400522888 28.269113541
C 7.783498287 1.641329885 28.494359970
N 12.322985649 -1.373654366 23.698921204
N 10.109260559 -1.459874034 25.652814865
O 7.932637215 -2.346007824 25.499141693
O 7.596874714 -0.464640886 27.529806137
