31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.794238091 -4.944472790 26.468553543
C 9.298448563 -3.081684113 24.241724014
C 9.493951797 -1.993835807 23.271184921
C 10.393271446 -1.289823055 23.058372498
C 10.918695450 0.119420230 23.966295242
C 12.455284119 0.598204732 24.593881607
C 13.583148956 -0.156960830 23.183286667
C 13.129462242 -1.080979228 22.847349167
C 11.647845268 -1.869677067 22.975778580
N 8.277935028 -3.749841213 24.661907196
O 9.150850296 -5.612939835 26.121692657
O 8.742508888 -3.590040684 27.196002960
S 8.326631546 -4.485848427 26.141267776
C 13.604124069 -1.325451612 22.194526672
C 7.272381783 2.663343668 29.332719803
C 6.122366905 2.766542435 30.060813904
C 5.654663563 3.712559700 30.812479019
C 5.493991375 1.438220382 29.743129730
C 5.882531643 0.490898460 29.073804855
C 11.740941048 -0.099000104 24.521543503
C 10.996403694 -0.647235572 25.513696671
C 10.408493996 -2.667462826 24.910633087
C 11.643821716 -2.741540432 23.231245041
C 8.797751427 -1.424096107 25.871292114
C 8.169397354 -0.607938766 26.726106644
C 7.361934662 0.445747495 28.126659393
C 7.708227634 1.497642040 28.491735458
N 12.385433197 -1.406922221 23.802860260
N 10.114001274 -1.619245648 25.517225266
O 7.908990860 -2.031311750 25.700256348
O 7.519729614 -0.532436132 27.575986862
