31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.781673431 -4.945551395 26.500299454
C 9.321454048 -3.364679575 24.371412277
C 9.441643715 -1.545826197 23.035497665
C 10.751267433 -1.572871089 23.153957367
C 10.932621002 0.233634859 24.071056366
C 12.499530792 0.555975497 24.531307220
C 13.640365601 -0.128528565 23.466680527
C 13.242210388 -1.058669925 22.829769135
C 11.325639725 -1.696330786 22.318548203
N 8.283380508 -3.809325933 24.705240250
O 9.178095818 -5.638897419 26.144350052
O 8.761552811 -3.627374411 27.216583252
S 8.361806870 -4.513038158 26.203359604
C 13.610160828 -1.266646504 22.210073471
C 7.330755234 2.637259960 29.357189178
C 6.088647842 2.712537289 30.103780746
C 5.691288471 3.650256395 30.800228119
C 5.558745384 1.468989730 29.802373886
C 5.874779224 0.437919647 29.083709717
C 11.722577095 -0.096517436 24.509197235
C 10.930002213 -0.699512839 25.495960236
C 10.432015419 -2.650243044 24.571731567
C 11.356733322 -2.437465429 23.787176132
C 8.814435959 -1.461453199 25.882749557
C 8.299507141 -0.595386803 26.732759476
C 7.292073250 0.428944826 28.221265793
C 7.696823597 1.456688046 28.533056259
N 12.156490326 -1.399110436 23.591028214
N 10.094051361 -1.608488798 25.516700745
O 7.928814888 -2.163815498 25.633850098
O 7.598312855 -0.528639913 27.553115845
