31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.681600571 -4.966902733 26.567630768
C 9.005461693 -3.110064983 24.098268509
C 9.360704422 -2.058820248 23.361482620
C 10.306016922 -1.432511330 23.194379807
C 10.875650406 0.091145977 23.940498352
C 12.456755638 0.513691068 24.640506744
C 13.747842789 -0.136501312 23.245838165
C 13.413290024 -1.347548246 22.124813080
C 11.688926697 -2.295746803 22.684579849
N 8.261406898 -3.795130253 24.651889801
O 9.177115440 -5.609841824 26.129257202
O 8.795518875 -3.552071333 27.174249649
S 8.390059471 -4.462345600 26.186138153
C 13.332589149 -0.960772693 22.784301758
C 7.384797573 2.684810162 29.274801254
C 6.005584717 2.716775417 30.122196198
C 5.636141777 3.762432337 30.876453400
C 5.505994797 1.539668679 29.825763702
C 6.016551971 0.513766587 29.023994446
C 11.734722137 -0.149242088 24.422409058
C 10.872233391 -0.649013162 25.494653702
C 11.074242592 -2.962903500 24.653961182
C 11.457583427 -2.364369154 23.595205307
C 8.772239685 -1.390043974 25.881229401
C 8.303297997 -0.447153449 26.660079956
C 7.085722446 0.412727505 28.304130554
C 7.774338245 1.716093898 28.540477753
N 12.353616714 -1.405466795 23.702577591
N 10.074947357 -1.452758551 25.615650177
O 7.897924423 -2.187679529 25.614772797
O 7.554574490 -0.440389991 27.541820526
