31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.760624409 -4.922067165 26.456979752
C 9.446392059 -3.103916645 24.272342682
C 9.526781082 -1.978013754 23.302970886
C 10.384129524 -1.323813796 23.069993973
C 10.888986588 0.104812928 23.959161758
C 12.447422981 0.593724191 24.599706650
C 13.586885452 -0.115812264 23.252452850
C 13.135095596 -1.059935689 22.877216339
C 11.647017479 -1.915664077 22.992116928
N 8.310208321 -3.769803286 24.653413773
O 9.176988602 -5.611155510 26.098222733
O 8.754447937 -3.594047070 27.183975220
S 8.371746063 -4.462675095 26.142599106
C 13.591150284 -1.246300220 22.217599869
C 7.263399601 2.682339907 29.353290558
C 6.149968624 2.759353876 30.058057785
C 5.660115719 3.697172403 30.825342178
C 5.497682571 1.470071554 29.791133881
C 5.881343365 0.483999014 29.024211884
C 11.724617958 -0.113417178 24.515495300
C 10.926528931 -0.658991277 25.492828369
C 10.523265839 -2.975373030 24.775856018
C 11.634103775 -2.772940636 23.214317322
C 8.796042442 -1.416817188 25.890401840
C 8.125651360 -0.599824131 26.710203171
C 7.290628910 0.464468211 28.106914520
C 7.683303833 1.544810414 28.452758789
N 12.338600159 -1.394373536 23.801137924
N 10.092571259 -1.427790999 25.655494690
O 7.886231422 -2.039875031 25.627202988
O 7.495523453 -0.524309278 27.560600281
