31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.781850338 -4.918016911 26.463951111
C 9.394336700 -3.075932980 24.265657425
C 9.513918877 -2.034974575 23.365844727
C 10.468503952 -1.425754309 23.076885223
C 10.960770607 -0.449097782 24.852441788
C 12.440299034 0.744908810 24.382081985
C 13.701106071 -0.165375873 23.192251205
C 13.262610435 -1.051024079 22.726594925
C 11.545016289 -1.903279662 22.967601776
N 8.326139450 -3.772537470 24.666656494
O 9.126434326 -5.624640465 26.108547211
O 8.771493912 -3.586419821 27.164079666
S 8.303106308 -4.487023830 26.171266556
C 13.624643326 -1.256093502 22.055524826
C 7.271878719 2.628893614 29.324695587
C 6.039554119 2.700287342 30.057708740
C 5.622508526 3.700572252 30.801021576
C 5.481329918 1.513269186 29.781463623
C 5.911401749 0.435988486 28.994251251
C 11.961177826 -0.028011626 24.382190704
C 10.683992386 -0.516479313 25.561367035
C 10.520983696 -3.006637573 24.748357773
C 11.588642120 -2.731684208 23.246540070
C 8.720848083 -1.341528058 25.873449326
C 8.218294144 -0.498911351 26.694751740
C 7.251380920 0.467187732 28.164758682
C 7.708498955 1.579322815 28.507242203
N 12.363436699 -1.273106456 23.653936386
N 9.938063622 -1.281206727 25.484970093
O 7.914821625 -2.110668898 25.647926331
O 7.580408573 -0.458190680 27.549985886
