31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.748194695 -4.974139214 26.471946716
C 9.133172035 -3.220989227 24.227262497
C 9.305364609 -1.988197684 23.282693863
C 10.350973129 -1.513603091 23.156108856
C 10.837664604 0.072431192 23.951858521
C 12.412565231 0.576474547 24.558490753
C 13.699334145 -0.105865180 23.307624817
C 13.300333023 -1.008685946 22.834115982
C 11.551114082 -2.099583149 22.745161057
N 8.303157806 -3.488313198 24.842809677
O 9.154346466 -5.569772243 26.025545120
O 8.696062088 -3.649696112 27.306364059
S 8.282777786 -4.497379780 26.261676788
C 13.584453583 -1.271919608 22.178407669
C 7.269497871 2.685942411 29.353492737
C 6.136783123 2.781413317 30.095029831
C 5.717398167 3.714812517 30.849533081
C 5.507229328 1.467901587 29.808784485
C 5.895822048 0.466121554 29.049604416
C 11.672163010 -0.108741470 24.446115494
C 10.910735130 -0.595253766 25.523654938
C 11.042805672 -2.886905432 24.599641800
C 11.397567749 -2.338930368 23.608646393
C 8.854712486 -1.405808687 25.871623993
C 8.397971153 -0.587835848 26.596723557
C 7.209279537 0.447882593 28.215442657
C 7.684801102 1.529694080 28.470205307
N 12.289229393 -1.392217994 23.653182983
N 10.126800537 -1.444805861 25.653459549
O 7.954550743 -2.328761578 25.471111298
O 7.570597649 -0.491433710 27.517673492
